Using default parameters: 
	- linear edge agents 30
35000	7198
36000	7199
37000	7198
38000	7199
39000	7198
40000	7199
41000	7198
42000	7199
43000	7199
Numero di step eseguiti = 43827
Simulation 82
0	7002
1000	7105
2000	7086
3000	7057
4000	7023
5000	7013
6000	7017
7000	6921
8000	6788
9000	6675
10000	6225
11000	5784
12000	5471
13000	5116
14000	4740
15000	3736
16000	3481
17000	2895
18000	2712
19000	2609
20000	2335
21000	2398
22000	2354
23000	2354
24000	2815
25000	2457
26000	2190
27000	2295
28000	2335
29000	2575
Numero di step eseguiti = 29396
Simulation 83
0	6993
1000	7132
2000	7081
3000	7078
4000	7084
5000	7077
6000	7052
7000	7026
8000	7014
9000	7056
10000	7024
11000	6991
12000	6921
13000	6902
14000	6969
15000	6939
16000	6944
17000	6504
18000	5319
19000	4480
20000	3483
21000	3367
22000	7164
Numero di step eseguiti = 22003
Simulation 84
0	6990
1000	7130
2000	7113
3000	7101
4000	7055
5000	7037
6000	7008
7000	6963
8000	6857
9000	6688
10000	6692
11000	6220
12000	6187
13000	5338
14000	4989
15000	4259
16000	3930
17000	3627
18000	3418
19000	3309
20000	3135
21000	2905
22000	3565
23000	3473
24000	3393
25000	3129
Numero di step eseguiti = 25213
Simulation 85
0	6964
1000	7131
2000	7089
3000	7072
4000	7062
5000	7036
6000	7055
7000	7057
8000	7053
9000	6977
10000	6893
11000	6675
12000	6036
13000	5118
14000	4555
15000	4273
16000	3477
17000	3285
18000	3039
19000	2620
20000	4394
Numero di step eseguiti = 20769
Simulation 86
0	6963
1000	7116
2000	7097
3000	7085
4000	6995
5000	7005
6000	6987
7000	6993
8000	6988
9000	7028
10000	6982
11000	6859
12000	6433
13000	6243
14000	5655
15000	5399
16000	5143
17000	4517
18000	3720
19000	3792
20000	3301
21000	2893
22000	2875
23000	2794
24000	2583
25000	2608
26000	6337
Numero di step eseguiti = 26137
Simulation 87
0	6997
1000	7129
2000	7086
3000	7071
4000	7050
5000	7018
6000	7022
7000	7058
8000	6933
9000	6856
10000	6906
11000	6794
12000	6546
13000	6136
14000	5688
15000	4790
16000	4623
17000	3765
18000	3439
19000	3228
20000	3123
21000	2975
22000	2690
Numero di step eseguiti = 22343
Simulation 88
0	6993
1000	7109
2000	7083
3000	7053
4000	7022
5000	6945
6000	6955
7000	7027
8000	7045
9000	6809
10000	6878
11000	6674
12000	6424
13000	5520
14000	4746
15000	4478
16000	3910
17000	3128
18000	2939
19000	2816
20000	2739
21000	3332
Numero di step eseguiti = 21610
Simulation 89
0	6982
1000	7107
2000	7059
3000	7034
4000	6976
5000	6949
6000	6951
7000	6706
8000	6606
9000	6317
10000	5303
11000	4819
12000	4729
13000	3950
14000	3159
15000	3311
16000	3208
17000	2246
18000	2622
19000	2604
20000	2585
21000	2545
22000	2740
23000	3229
Numero di step eseguiti = 23745
Simulation 90
0	6971
1000	7117
2000	7111
3000	7078
4000	7005
5000	7003
6000	6948
7000	6967
8000	6795
9000	6839
10000	6760
11000	6166
12000	5617
13000	4839
14000	4192
15000	3647
16000	2987
17000	3041
18000	2883
19000	2756
20000	2563
21000	2686
22000	3001
23000	2423
24000	2644
25000	2329
26000	2393
27000	2333
28000	2374
29000	2397
30000	2295
31000	2555
Numero di step eseguiti = 31340
Simulation 91
0	6982
1000	7091
2000	7078
3000	7066
4000	6997
5000	6979
6000	7052
7000	7040
8000	7008
9000	6827
10000	6446
11000	6074
12000	5707
13000	5329
14000	5075
15000	4848
16000	4803
17000	4279
18000	4146
19000	3971
20000	3688
21000	3624
22000	3822
23000	7195
24000	6925
Numero di step eseguiti = 24712
Simulation 92
0	7024
1000	7118
2000	7085
3000	7070
4000	7034
5000	7048
6000	7003
7000	7000
8000	7078
9000	6613
10000	6202
11000	5875
12000	5216
13000	4482
14000	3869
15000	3813
16000	3686
17000	3480
18000	4343
19000	7199
20000	7199
21000	6319
22000	7199
23000	7198
24000	7199
25000	7199
26000	7199
Numero di step eseguiti = 26136
Simulation 93
0	6975
1000	7098
2000	7057
3000	7064
4000	7007
5000	6979
6000	6943
7000	6788
8000	6546
9000	6411
10000	5763
11000	5063
12000	4690
13000	4118
14000	4276
15000	3948
16000	3719
17000	3120
18000	3066
19000	3085
20000	3317
21000	2904
22000	2945
23000	2663
24000	2805
25000	2739
26000	2444
27000	2612
28000	2609
29000	2370
30000	2544
31000	4635
Numero di step eseguiti = 31311
Simulation 94
0	6981
1000	7112
2000	7090
3000	7090
4000	7033
5000	7059
6000	7041
7000	7020
8000	7021
9000	6932
10000	6900
11000	6662
12000	6181
13000	5761
14000	4777
15000	4457
16000	4271
17000	3271
18000	3101
19000	3037
20000	5047
Numero di step eseguiti = 20282
Simulation 95
0	6994
1000	7129
2000	7084
3000	7053
4000	7073
5000	7013
6000	7065
7000	7076
8000	7009
9000	6967
10000	7039
11000	6919
12000	7083
13000	6424
14000	6383
15000	5942
16000	5179
17000	4968
18000	4488
19000	3805
20000	3441
21000	3106
22000	3140
23000	2739
24000	2719
25000	2892
26000	5054
Numero di step eseguiti = 26068
Simulation 96
0	6978
1000	7123
2000	7093
3000	7060
4000	7051
5000	7045
6000	6996
7000	6917
8000	6889
9000	6863
10000	6493
11000	6178
12000	6044
13000	6253
14000	5324
15000	4775
16000	4199
17000	3735
18000	3584
19000	3528
20000	3345
21000	2983
22000	3014
23000	2865
24000	2618
25000	2650
26000	3145
27000	3353
28000	2550
Numero di step eseguiti = 28974
Simulation 97
0	7007
1000	7121
2000	7106
3000	7033
4000	7006
5000	7035
6000	6915
7000	6967
8000	7076
9000	6721
10000	6742
11000	6315
12000	5921
13000	5535
14000	5318
15000	4633
16000	4063
17000	3662
18000	3653
19000	7147
20000	7199
21000	5917
22000	7141
Numero di step eseguiti = 22979
Simulation 98
0	6970
1000	7111
2000	7075
3000	7037
4000	7017
5000	6993
6000	6971
7000	6832
8000	6782
9000	6679
10000	6416
11000	5762
12000	5240
13000	4404
14000	4132
15000	3790
16000	3844
Numero di step eseguiti = 16986
Simulation 99
0	6963
1000	7126
2000	7065
3000	7056
4000	7022
5000	7034
6000	7007
7000	7014
8000	7010
9000	6991
10000	6964
11000	6545
12000	5865
13000	5104
14000	4500
15000	4379
16000	3782
17000	3265
18000	3279
19000	2881
20000	3012
21000	3393
22000	7067
Numero di step eseguiti = 22027
Simulation 100
0	6989
1000	7153
2000	7115
3000	7077
4000	7015
5000	7039
6000	7054
7000	7035
8000	7021
9000	7032
10000	6957
11000	6980
12000	6887
13000	6546
14000	6319
15000	6189
16000	5299
17000	4810
18000	4619
19000	4080
20000	3453
21000	3220
22000	3022
23000	2865
24000	2838
25000	5372
26000	7198
27000	7110
28000	7199
29000	7198
30000	7199
31000	7199
32000	7199
33000	7199
34000	7199
35000	7199
36000	7199
37000	7198
38000	7199
39000	7199
40000	7199
41000	7198
42000	7199
43000	7198
44000	7199
Numero di step eseguiti = 44026
pos_features = 200
Simulation 1
0	7088
1000	7171
2000	7155
3000	7146
4000	7137
5000	7142
6000	7118
7000	7119
8000	7103
9000	7099
10000	7083
11000	7052
12000	7083
13000	7139
14000	7068
15000	7042
16000	6674
17000	6508
18000	6552
19000	6298
20000	5944
21000	4974
22000	4728
23000	3904
24000	4313
25000	4140
26000	3945
27000	5636
Numero di step eseguiti = 27138
Simulation 2
0	7089
1000	7183
2000	7170
3000	7155
4000	7163
5000	7144
6000	7129
7000	7149
8000	7154
9000	7153
10000	7141
11000	7119
12000	7136
13000	7123
14000	7120
15000	7126
16000	7094
17000	7131
18000	7146
19000	7036
20000	7148
21000	6245
22000	5395
23000	5144
24000	4643
25000	4509
26000	3512
27000	3476
28000	3123
29000	3024
30000	3032
31000	3152
32000	3028
33000	4298
34000	3056
Numero di step eseguiti = 34933
Simulation 3
0	7092
1000	7164
2000	7163
3000	7142
4000	7133
5000	7147
6000	7131
7000	7115
8000	7128
9000	7132
10000	7129
11000	7128
12000	7122
13000	7109
14000	7113
15000	7129
16000	7053
17000	6951
18000	6656
19000	6497
20000	6388
21000	6153
22000	5777
23000	5176
24000	4660
25000	4599
26000	3988
27000	3353
28000	3266
29000	3241
30000	2750
31000	3034
32000	4603
33000	4724
34000	4133
35000	3479
36000	7199
Numero di step eseguiti = 36760
Simulation 4
0	7102
1000	7172
2000	7166
3000	7143
4000	7129
5000	7138
6000	7142
7000	7117
8000	7122
9000	7129
10000	7119
11000	7113
12000	7109
13000	7121
14000	7127
15000	7008
16000	7022
17000	7010
18000	6476
19000	6247
20000	5867
21000	5448
22000	5064
23000	7152
24000	7176
25000	4798
26000	3788
27000	3321
28000	4573
29000	7199
30000	7116
31000	7196
32000	7197
33000	7199
Numero di step eseguiti = 33843
Simulation 5
0	7089
1000	7165
2000	7154
3000	7151
4000	7124
5000	7150
6000	7110
7000	7108
8000	7076
9000	7095
10000	7055
11000	7054
12000	7140
13000	7130
14000	6974
15000	6952
16000	6054
17000	5984
18000	5690
19000	5484
20000	5056
21000	4881
22000	4750
23000	4044
24000	3650
25000	3567
26000	3294
27000	3686
28000	2887
29000	2870
30000	2793
31000	2630
32000	2534
33000	2600
Numero di step eseguiti = 33846
Simulation 6
0	7092
1000	7181
2000	7157
3000	7151
4000	7138
5000	7126
6000	7118
7000	7084
8000	7104
9000	7126
10000	7115
11000	7113
12000	7110
13000	7084
14000	7102
15000	7095
16000	6860
17000	6687
18000	6479
19000	6448
20000	6267
21000	5712
22000	5582
23000	5042
24000	4761
25000	4621
26000	3802
27000	3660
28000	6946
29000	5974
30000	3191
31000	2894
32000	2898
33000	2694
34000	2950
35000	4469
36000	7198
Numero di step eseguiti = 36690
Simulation 7
0	7083
1000	7172
2000	7159
3000	7138
4000	7118
5000	7128
6000	7118
7000	7119
8000	7107
9000	7106
10000	7085
11000	7089
12000	7075
13000	7088
14000	7021
15000	7026
16000	7031
17000	6706
18000	5662
19000	5818
20000	5058
21000	4577
22000	4357
23000	5349
24000	7199
25000	7199
Numero di step eseguiti = 25954
Simulation 8
0	7097
1000	7182
2000	7163
3000	7141
4000	7146
5000	7128
6000	7117
7000	7121
8000	7144
9000	7117
10000	7115
11000	7093
12000	7085
13000	7055
14000	7049
15000	6930
16000	6841
17000	6894
18000	6347
19000	5813
20000	5229
21000	4677
22000	4498
23000	4328
24000	4277
25000	3828
26000	3716
27000	4400
28000	3263
29000	2860
30000	2837
31000	2912
32000	2940
33000	4776
Numero di step eseguiti = 33208
Simulation 9
0	7085
1000	7173
2000	7167
3000	7147
4000	7143
5000	7141
6000	7152
7000	7144
8000	7151
9000	7154
10000	7125
11000	7155
12000	7148
13000	7121
14000	7090
15000	7118
16000	7068
17000	7083
18000	7049
19000	7003
20000	6852
21000	6978
22000	5949
23000	6023
24000	5739
25000	5214
26000	4707
27000	3993
28000	3594
29000	3388
30000	3402
31000	3534
Numero di step eseguiti = 31787
Simulation 10
0	7106
1000	7176
2000	7160
3000	7148
4000	7121
5000	7141
6000	7133
7000	7117
8000	7138
9000	7141
10000	7125
11000	7125
12000	7115
13000	7058
14000	7089
15000	6942
16000	6815
17000	6422
18000	6125
19000	5847
20000	5440
21000	5315
22000	5144
23000	4499
24000	4036
25000	4178
26000	3722
27000	3560
28000	2826
29000	2864
30000	2763
31000	2726
32000	2724
33000	3857
34000	4299
Numero di step eseguiti = 34447
Simulation 11
0	7086
1000	7176
2000	7170
3000	7151
4000	7138
5000	7143
6000	7121
7000	7119
8000	7128
9000	7107
10000	7108
11000	7090
12000	7119
13000	7104
14000	7101
15000	7103
16000	7085
17000	7123
18000	7083
19000	7091
20000	7139
21000	7101
22000	6903
23000	6594
24000	6631
25000	6064
26000	5501
27000	5047
28000	3979
29000	3948
30000	7197
31000	7099
32000	5089
33000	7197
34000	7198
35000	7198
36000	7198
37000	3134
38000	5220
Numero di step eseguiti = 38919
Simulation 12
0	7088
1000	7176
2000	7164
3000	7162
4000	7144
5000	7144
6000	7121
7000	7141
8000	7128
9000	7110
10000	7098
11000	7103
12000	7089
13000	7022
14000	7134
15000	7095
16000	7040
17000	7124
18000	6567
19000	6384
20000	6139
21000	5823
22000	5380
23000	5078
24000	4597
25000	4515
26000	3988
27000	3688
28000	3393
29000	4356
30000	7198
31000	7199
32000	7198
33000	7199
34000	7199
Numero di step eseguiti = 34368
Simulation 13
0	7084
1000	7157
2000	7133
3000	7151
4000	7139
5000	7125
6000	7107
7000	7108
8000	7104
9000	7122
10000	7123
11000	7093
12000	7099
13000	7051
14000	7074
15000	7083
16000	7019
17000	7054
18000	7093
19000	7092
20000	6982
21000	7120
22000	7012
23000	6807
24000	5824
25000	5404
26000	5223
27000	4730
28000	4392
29000	4395
30000	4134
31000	3486
32000	3206
33000	2990
34000	3055
35000	2821
36000	2654
37000	2697
38000	2510
39000	2637
40000	5867
41000	4450
Numero di step eseguiti = 41608
Simulation 14
0	7083
1000	7169
2000	7154
3000	7144
4000	7151
5000	7142
6000	7125
7000	7144
8000	7114
9000	7125
10000	7114
11000	7123
12000	7131
13000	7126
14000	7112
15000	6979
16000	6613
17000	6570
18000	6231
19000	5571
20000	5152
21000	5052
22000	4873
23000	4430
24000	4097
25000	4470
26000	6999
27000	5507
28000	7193
29000	7193
30000	6684
31000	7196
32000	7198
33000	7197
Numero di step eseguiti = 33499
Simulation 15
0	7106
1000	7175
2000	7166
3000	7147
4000	7149
5000	7144
6000	7142
7000	7147
8000	7142
9000	7118
10000	7096
11000	7101
12000	7095
13000	7095
14000	7110
15000	7002
16000	6997
17000	6944
18000	6751
19000	6399
20000	5803
21000	5634
22000	5244
23000	4792
24000	4420
25000	4078
26000	3731
27000	3439
28000	5386
Numero di step eseguiti = 28389
Simulation 16
0	7073
1000	7176
2000	7165
3000	7152
4000	7143
5000	7120
6000	7114
7000	7099
8000	7127
9000	7121
10000	7112
11000	7110
12000	7079
13000	7106
14000	7059
15000	7161
16000	7141
17000	7104
18000	6622
19000	6264
20000	5894
21000	5134
22000	4863
23000	4433
24000	4623
25000	4084
26000	3852
27000	3475
28000	3102
29000	2929
30000	3003
31000	2798
32000	2788
33000	5095
Numero di step eseguiti = 33180
Simulation 17
0	7101
1000	7172
2000	7143
3000	7137
4000	7132
5000	7121
6000	7124
7000	7124
8000	7118
9000	7097
10000	7059
11000	7107
12000	7097
13000	7005
14000	6916
15000	6784
16000	6695
17000	6621
18000	6710
19000	5752
20000	4968
21000	4820
22000	4517
23000	4686
24000	3966
25000	3860
26000	3839
Numero di step eseguiti = 26436
Simulation 18
0	7091
1000	7177
2000	7158
3000	7142
4000	7141
5000	7126
6000	7122
7000	7115
8000	7115
9000	7108
10000	7097
11000	7105
12000	7083
13000	7076
14000	6972
15000	6980
16000	7066
17000	6824
18000	6977
19000	6955
20000	6732
21000	6688
22000	6116
23000	5715
24000	5211
25000	4934
26000	5024
27000	4309
28000	4065
29000	3539
30000	3331
31000	3457
32000	2795
33000	2789
Numero di step eseguiti = 33865
Simulation 19
0	7078
1000	7174
2000	7166
3000	7158
4000	7156
5000	7151
6000	7148
7000	7129
8000	7133
9000	7126
10000	7125
11000	7118
12000	7109
13000	7066
14000	7138
15000	7130
16000	7153
17000	7160
18000	7116
19000	7167
20000	7068
21000	7112
22000	7084
23000	7159
24000	7066
25000	5962
26000	5495
27000	5273
28000	4883
29000	4724
30000	4088
31000	3875
32000	3296
33000	3157
34000	2872
35000	2609
36000	2528
37000	3174
Numero di step eseguiti = 37855
Simulation 20
0	7088
1000	7168
2000	7149
3000	7148
4000	7134
5000	7128
6000	7110
7000	7072
8000	7095
9000	7097
10000	7131
11000	7106
12000	7115
13000	7108
14000	7151
15000	7101
16000	7146
17000	7113
18000	7145
19000	7129
20000	6949
21000	6385
22000	6126
23000	5703
24000	5190
25000	5062
26000	4538
27000	7197
Numero di step eseguiti = 27701
Simulation 21
0	7099
1000	7168
2000	7138
3000	7143
4000	7139
5000	7131
6000	7158
7000	7121
8000	7136
9000	7106
10000	7069
11000	7092
12000	7111
13000	7102
14000	7017
15000	7140
16000	7080
17000	6541
18000	6275
19000	5671
20000	5046
21000	4752
22000	4445
23000	4167
24000	3669
25000	3511
26000	3567
27000	3039
28000	2711
29000	5214
Numero di step eseguiti = 29204
Simulation 22
0	7081
1000	7170
2000	7171
3000	7153
4000	7134
5000	7099
6000	7104
7000	7093
8000	7114
9000	7064
10000	7062
11000	7070
12000	7101
13000	7096
14000	7001
15000	7108
16000	7127
17000	6988
18000	6928
19000	6620
20000	6370
21000	5904
22000	5607
23000	5282
24000	4744
25000	4553
26000	4000
27000	3886
28000	3640
29000	3374
30000	3283
31000	3397
32000	3173
33000	3382
34000	3575
35000	2447
36000	2486
37000	2434
38000	2633
39000	6269
Numero di step eseguiti = 39081
Simulation 23
0	7078
1000	7168
2000	7162
3000	7152
4000	7134
5000	7134
6000	7124
7000	7130
8000	7139
9000	7122
10000	7109
11000	7108
12000	7090
13000	7090
14000	7100
15000	7127
16000	7135
17000	7152
18000	7140
19000	7052
20000	6923
21000	6885
22000	6512
23000	5873
24000	5451
25000	4678
26000	4500
27000	4074
28000	3666
29000	3361
30000	3232
31000	3104
32000	2956
33000	3493
34000	2844
35000	2874
36000	2665
37000	2381
38000	2838
39000	4623
40000	4872
Numero di step eseguiti = 40107
Simulation 24
0	7096
1000	7167
2000	7159
3000	7132
4000	7143
5000	7146
6000	7135
7000	7138
8000	7128
9000	7098
10000	7114
11000	7100
12000	7105
13000	7028
14000	6858
15000	6430
16000	5963
17000	5635
18000	5214
19000	4515
20000	4321
21000	3900
22000	4111
23000	7199
24000	7197
25000	7199
26000	7197
27000	7199
28000	6140
Numero di step eseguiti = 28113
Simulation 25
0	7091
1000	7172
2000	7164
3000	7162
4000	7133
5000	7110
6000	7095
7000	7080
8000	7107
9000	7110
10000	7116
11000	7086
12000	7068
13000	7097
14000	7032
15000	7064
16000	6917
17000	6712
18000	6418
19000	6301
20000	5932
21000	5475
22000	4954
23000	4739
24000	4147
25000	3829
26000	3443
27000	3221
28000	3533
29000	4049
30000	2809
31000	2586
32000	2674
33000	3281
34000	3174
35000	7199
Numero di step eseguiti = 35442
Simulation 26
0	7089
1000	7189
2000	7169
3000	7156
4000	7147
5000	7136
6000	7114
7000	7086
8000	7076
9000	6993
10000	7067
11000	7001
12000	6953
13000	6868
14000	6780
15000	6494
16000	6531
17000	6263
18000	6545
19000	7144
20000	6232
21000	5176
22000	4859
23000	4066
24000	3997
25000	4162
26000	4329
27000	3681
28000	4213
29000	3646
30000	3748
31000	5642
Numero di step eseguiti = 31059
Simulation 27
0	7092
1000	7167
2000	7159
3000	7149
4000	7148
5000	7135
6000	7132
7000	7126
8000	7137
9000	7121
10000	7090
11000	7110
12000	7075
13000	7081
14000	7081
15000	7064
16000	7077
17000	7066
18000	6954
19000	7124
20000	6902
21000	6574
22000	5901
23000	5338
24000	5374
25000	4597
26000	4679
27000	3772
28000	3805
29000	3616
30000	3312
31000	2727
32000	2692
33000	3251
34000	4376
Numero di step eseguiti = 34253
Simulation 28
0	7089
1000	7188
2000	7176
3000	7166
4000	7163
5000	7144
6000	7124
7000	7105
8000	7125
9000	7105
10000	7070
11000	7024
12000	7064
13000	7082
14000	6977
15000	7095
16000	6969
17000	6792
18000	6725
19000	5926
20000	5684
21000	4700
22000	4434
23000	3451
24000	3123
25000	3415
26000	3282
27000	2922
28000	2734
29000	2852
30000	2383
31000	2548
32000	2427
33000	2665
34000	2467
35000	4419
Numero di step eseguiti = 35530
Simulation 29
0	7092
1000	7178
2000	7165
3000	7162
4000	7147
5000	7150
6000	7122
7000	7136
8000	7113
9000	7138
10000	7098
11000	7110
12000	7119
13000	7107
14000	7107
15000	7088
16000	7076
17000	7054
18000	7009
19000	6982
20000	6870
21000	5813
22000	5828
23000	5149
24000	7132
25000	7176
26000	5212
Numero di step eseguiti = 26594
Simulation 30
0	7087
1000	7169
2000	7156
3000	7147
4000	7148
5000	7134
6000	7132
7000	7120
8000	7101
9000	7118
10000	7114
11000	7117
12000	7139
13000	6888
14000	6922
15000	6656
16000	6498
17000	5589
18000	4990
19000	5015
20000	7182
21000	6967
Numero di step eseguiti = 21603
Simulation 31
0	7085
1000	7169
2000	7161
3000	7131
4000	7130
5000	7142
6000	7145
7000	7134
8000	7137
9000	7118
10000	7098
11000	7115
12000	7097
13000	7079
14000	7023
15000	7027
16000	6978
17000	6759
18000	6368
19000	6067
20000	5833
21000	5216
22000	4409
23000	4389
24000	3866
25000	3772
26000	3515
27000	7199
28000	7198
29000	7199
30000	7198
31000	7198
Numero di step eseguiti = 31192
Simulation 32
0	7078
1000	7170
2000	7169
3000	7144
4000	7131
5000	7124
6000	7119
7000	7093
8000	7105
9000	7095
10000	7120
11000	7119
12000	7118
13000	7103
14000	7071
15000	7114
16000	7085
17000	7073
18000	7014
19000	6999
20000	6638
21000	6598
22000	6662
23000	6635
24000	7182
25000	7196
26000	4294
27000	3884
28000	3790
29000	3675
30000	3612
31000	3479
32000	3202
33000	3182
34000	3119
35000	3188
36000	3008
Numero di step eseguiti = 36673
Simulation 33
0	7099
1000	7162
2000	7159
3000	7149
4000	7137
5000	7145
6000	7126
7000	7132
8000	7113
9000	7108
10000	7129
11000	7114
12000	7124
13000	7087
14000	7071
15000	7049
16000	7088
17000	7056
18000	7127
19000	7184
20000	6969
21000	6928
22000	6914
23000	6537
24000	6116
25000	5581
26000	5326
27000	4076
28000	4084
29000	3717
30000	3852
31000	5506
32000	4087
Numero di step eseguiti = 32620
Simulation 34
0	7074
1000	7172
2000	7161
3000	7144
4000	7140
5000	7147
6000	7141
7000	7150
8000	7130
9000	7129
10000	7129
11000	7117
12000	7102
13000	7094
14000	7110
15000	7080
16000	7049
17000	6992
18000	6425
19000	6901
20000	5901
21000	5330
22000	4872
23000	4371
24000	4074
25000	3643
26000	3062
27000	3233
28000	4128
29000	6405
Numero di step eseguiti = 29536
Simulation 35
0	7101
1000	7165
2000	7159
3000	7141
4000	7132
5000	7129
6000	7112
7000	7108
8000	7094
9000	7099
10000	7104
11000	7076
12000	7033
13000	7057
14000	6917
15000	6962
16000	7079
17000	6646
18000	6466
19000	6806
20000	6277
21000	6301
22000	6273
23000	5672
24000	4806
25000	4643
26000	4310
27000	4174
28000	3629
29000	4286
30000	3423
31000	3190
32000	2916
33000	3017
34000	3154
35000	3822
Numero di step eseguiti = 35545
Simulation 36
0	7083
1000	7170
2000	7158
3000	7144
4000	7136
5000	7124
6000	7094
7000	7093
8000	7107
9000	7115
10000	7088
11000	7048
12000	7032
13000	6973
14000	6973
15000	7144
16000	7112
17000	6687
18000	6064
19000	5959
20000	5350
21000	4743
22000	4342
23000	3724
24000	3677
25000	3432
26000	3134
27000	3271
28000	4397
29000	7198
30000	7196
31000	7196
32000	7199
33000	6200
Numero di step eseguiti = 33313
Simulation 37
0	7091
1000	7165
2000	7165
3000	7146
4000	7125
5000	7142
6000	7118
7000	7107
8000	7116
9000	7036
10000	7104
11000	7063
12000	6723
13000	6729
14000	6514
15000	6415
16000	6119
17000	5738
18000	5541
19000	5167
20000	4836
21000	4582
22000	4563
23000	3967
24000	3630
25000	3629
26000	3556
27000	4032
28000	2588
29000	3038
30000	5477
Numero di step eseguiti = 30044
Simulation 38
0	7099
1000	7178
2000	7160
3000	7170
4000	7156
5000	7141
6000	7144
7000	7135
8000	7144
9000	7124
10000	7118
11000	7079
12000	7073
13000	7095
14000	6998
15000	6881
16000	6801
17000	6326
18000	6169
19000	5915
20000	5666
21000	5312
22000	4772
23000	4714
24000	4152
25000	3811
26000	3725
27000	4584
28000	5019
Numero di step eseguiti = 28661
Simulation 39
0	7094
1000	7179
2000	7155
3000	7137
4000	7122
5000	7117
6000	7109
7000	7121
8000	7102
9000	7113
10000	7079
11000	7076
12000	7104
13000	7107
14000	7054
15000	7062
16000	6967
17000	6450
18000	6002
19000	5600
20000	5199
21000	5039
22000	4585
23000	4483
24000	4222
25000	3859
26000	3368
Numero di step eseguiti = 26996
Simulation 40
0	7093
1000	7163
2000	7160
3000	7143
4000	7103
5000	7081
6000	7092
7000	7084
8000	7053
9000	7066
10000	7093
11000	7001
12000	7015
13000	7082
14000	6750
15000	6644
16000	6252
17000	7168
18000	7174
19000	7185
20000	7192
21000	7188
22000	6141
23000	7082
24000	7078
25000	7197
26000	7197
27000	7198
Numero di step eseguiti = 27632
Simulation 41
0	7089
1000	7176
2000	7172
3000	7152
4000	7137
5000	7139
6000	7134
7000	7130
8000	7141
9000	7118
10000	7129
11000	7126
12000	7131
13000	7129
14000	7105
15000	7117
16000	7065
17000	7136
18000	7130
19000	6933
20000	6770
21000	6516
22000	5483
23000	5253
24000	4955
25000	4632
26000	4309
27000	4630
28000	3886
29000	3403
30000	3394
31000	3591
32000	3553
33000	3096
34000	3279
35000	2972
Numero di step eseguiti = 35763
Simulation 42
0	7089
1000	7166
2000	7173
3000	7160
4000	7155
5000	7135
6000	7145
7000	7149
8000	7147
9000	7145
10000	7120
11000	7105
12000	7132
13000	7082
14000	7080
15000	7087
16000	7001
17000	6934
18000	7016
19000	6854
20000	6102
21000	5652
22000	5064
23000	6414
24000	7086
25000	4169
26000	4036
27000	3340
28000	3269
29000	4608
30000	3439
31000	3642
32000	7199
33000	7199
34000	7199
35000	7199
36000	7199
37000	7199
38000	7199
39000	4482
40000	7199
41000	7199
Numero di step eseguiti = 41693
Simulation 43
0	7112
1000	7180
2000	7170
3000	7164
4000	7136
5000	7123
6000	7135
7000	7132
8000	7137
9000	7116
10000	7117
11000	7097
12000	7106
13000	7088
14000	7140
15000	7089
16000	7050
17000	7112
18000	6524
19000	6356
20000	5956
21000	5682
22000	5226
23000	5262
24000	4521
25000	3967
26000	6505
Numero di step eseguiti = 26046
Simulation 44
0	7098
1000	7182
2000	7167
3000	7164
4000	7147
5000	7141
6000	7123
7000	7099
8000	7077
9000	7013
10000	7012
11000	6985
12000	7022
13000	6892
14000	6424
15000	5928
16000	5199
17000	5268
18000	4815
19000	3408
20000	3384
21000	3757
22000	7199
23000	7017
Numero di step eseguiti = 23581
Simulation 45
0	7076
1000	7164
2000	7165
3000	7157
4000	7147
5000	7129
6000	7131
7000	7057
8000	7080
9000	7040
10000	7077
11000	7085
12000	7055
13000	7007
14000	7077
15000	7100
16000	7142
17000	6922
18000	6861
19000	7122
20000	7155
21000	7161
22000	6443
23000	5616
24000	5265
25000	5073
26000	4420
27000	3800
28000	3457
29000	3186
30000	2932
31000	2765
32000	3169
33000	2808
34000	2686
35000	4218
Numero di step eseguiti = 35617
Simulation 46
0	7103
1000	7180
2000	7175
3000	7168
4000	7165
5000	7153
6000	7144
7000	7153
8000	7119
9000	7114
10000	7117
11000	7106
12000	7087
13000	7050
14000	6967
15000	6867
16000	6913
17000	6722
18000	6412
19000	6324
20000	6179
21000	5792
22000	5201
23000	4954
24000	4755
25000	4623
26000	4261
27000	3833
28000	3664
29000	3515
30000	3109
31000	5541
32000	4475
Numero di step eseguiti = 32243
Simulation 47
0	7094
1000	7173
2000	7154
3000	7138
4000	7129
5000	7118
6000	7108
7000	7101
8000	7090
9000	7085
10000	7079
11000	7117
12000	7115
13000	7072
14000	7080
15000	6994
16000	7183
17000	6696
18000	6536
19000	5721
20000	5564
21000	4951
22000	4752
23000	4113
24000	3970
25000	3639
26000	3331
27000	3323
28000	2964
29000	2644
30000	4028
31000	2304
32000	2712
33000	3279
34000	2583
35000	6329
36000	3383
37000	3050
Numero di step eseguiti = 37432
Simulation 48
0	7081
1000	7171
2000	7150
3000	7134
4000	7118
5000	7112
6000	7109
7000	7098
8000	7113
9000	7097
10000	7093
11000	7071
12000	7077
13000	7023
14000	6613
15000	6413
16000	5804
17000	5480
18000	5226
19000	4980
20000	4594
21000	4501
22000	4128
23000	3545
24000	2825
25000	4394
Numero di step eseguiti = 25620
Simulation 49
0	7104
1000	7165
2000	7161
3000	7157
4000	7145
