Using default parameters: 
	- linear edge agents 30
7000	6775
8000	6725
9000	6868
10000	5869
11000	5142
12000	4583
13000	3918
14000	3564
15000	3034
16000	3134
17000	4398
18000	4099
Numero di step eseguiti = 18253
Simulation 88
0	6997
1000	7135
2000	7109
3000	7085
4000	7093
5000	7066
6000	6961
7000	6972
8000	6868
9000	6330
10000	6193
11000	5784
12000	4796
13000	4286
14000	5149
15000	6302
16000	3990
17000	4571
18000	3357
19000	3634
Numero di step eseguiti = 19330
Simulation 89
0	6980
1000	7146
2000	7109
3000	7068
4000	7044
5000	7014
6000	6948
7000	7024
8000	6884
9000	6724
10000	6363
11000	6006
12000	5451
13000	5217
14000	5009
15000	4603
16000	4373
17000	3814
18000	3588
19000	3503
20000	3289
21000	3187
22000	2709
23000	2651
24000	2935
25000	2837
26000	2630
27000	2584
28000	2549
29000	2384
30000	2337
31000	2413
32000	2324
33000	2544
34000	5017
Numero di step eseguiti = 34091
Simulation 90
0	6966
1000	7130
2000	7060
3000	7043
4000	7038
5000	7047
6000	7051
7000	7017
8000	7039
9000	6896
10000	6109
11000	5309
12000	4571
13000	3948
14000	3267
15000	3270
16000	3209
17000	3032
18000	2954
19000	2928
20000	3857
Numero di step eseguiti = 20351
Simulation 91
0	6970
1000	7119
2000	7113
3000	7079
4000	7058
5000	7001
6000	6964
7000	6948
8000	6922
9000	7029
10000	6770
11000	6746
12000	5679
13000	5207
14000	4302
15000	4418
16000	3621
17000	3451
18000	4195
19000	3370
20000	3566
21000	3748
22000	3488
23000	4288
Numero di step eseguiti = 23900
Simulation 92
0	6985
1000	7110
2000	7083
3000	7068
4000	7017
5000	7006
6000	6956
7000	6959
8000	6946
9000	6987
10000	6732
11000	6198
12000	5478
13000	5000
14000	4561
15000	4387
16000	3756
17000	3502
18000	3221
19000	3199
20000	3059
21000	3198
Numero di step eseguiti = 21512
Simulation 93
0	7004
1000	7118
2000	7099
3000	7040
4000	6952
5000	6876
6000	6969
7000	6880
8000	6798
9000	6467
10000	6052
11000	5466
12000	4996
13000	4463
14000	3974
15000	3813
16000	3646
17000	3256
18000	3089
19000	3109
20000	3847
21000	5464
22000	7198
Numero di step eseguiti = 22398
Simulation 94
0	6952
1000	7119
2000	7105
3000	7080
4000	7065
5000	7074
6000	7024
7000	7055
8000	7052
9000	7057
10000	6978
11000	6857
12000	6805
13000	6572
14000	5469
15000	4461
16000	3811
17000	3300
18000	3293
19000	3020
20000	2849
21000	3111
22000	4268
Numero di step eseguiti = 22624
Simulation 95
0	6976
1000	7123
2000	7120
3000	7080
4000	7022
5000	6990
6000	7007
7000	6964
8000	6977
9000	7033
10000	6837
11000	6810
12000	6575
13000	5864
14000	5415
15000	5017
16000	5625
17000	7173
18000	6282
19000	3623
20000	3559
21000	7193
22000	7194
23000	7196
24000	6881
25000	6944
Numero di step eseguiti = 25031
Simulation 96
0	6976
1000	7103
2000	7081
3000	7038
4000	7043
5000	6959
6000	6905
7000	6688
8000	6114
9000	6590
10000	4941
11000	4195
12000	3712
13000	3583
14000	3310
15000	3245
16000	3144
17000	4905
18000	7196
19000	7199
Numero di step eseguiti = 19690
Simulation 97
0	6977
1000	7127
2000	7043
3000	7112
4000	7048
5000	7046
6000	7037
7000	6859
8000	6736
9000	6014
10000	5454
11000	5135
12000	4983
13000	4432
14000	3832
15000	3509
16000	3053
17000	2803
18000	2927
19000	2854
20000	3013
21000	2706
22000	2739
23000	4379
Numero di step eseguiti = 23357
Simulation 98
0	6998
1000	7150
2000	7081
3000	7104
4000	7053
5000	6919
6000	6917
7000	6863
8000	6915
9000	6973
10000	6523
11000	6422
12000	6038
13000	5470
14000	5152
15000	4634
16000	4487
17000	4206
18000	4638
19000	3550
20000	3490
21000	5375
22000	7199
23000	7199
Numero di step eseguiti = 23675
Simulation 99
0	6998
1000	7136
2000	7103
3000	7083
4000	7077
5000	6979
6000	6922
7000	6888
8000	6803
9000	6432
10000	6161
11000	5789
12000	4861
13000	5249
14000	4213
15000	3830
16000	4773
17000	3319
18000	3046
19000	2836
20000	2789
21000	2733
22000	2363
23000	2908
Numero di step eseguiti = 23512
Simulation 100
0	6987
1000	7144
2000	7123
3000	7088
4000	7056
5000	7046
6000	7006
7000	7008
8000	6945
9000	6786
10000	6397
11000	6107
12000	6026
13000	5016
14000	4972
15000	4827
16000	4421
17000	3704
18000	3473
19000	3475
20000	3088
21000	4225
22000	5218
Numero di step eseguiti = 22322
pos_features = 200
Simulation 1
0	7106
1000	7173
2000	7165
3000	7158
4000	7148
5000	7134
6000	7150
7000	7149
8000	7134
9000	7124
10000	7097
11000	7119
12000	7119
13000	7102
14000	7042
15000	6956
16000	7053
17000	6678
18000	6092
19000	5154
20000	4977
21000	6459
Numero di step eseguiti = 21141
Simulation 2
0	7094
1000	7180
2000	7150
3000	7163
4000	7147
5000	7142
6000	7134
7000	7144
8000	7139
9000	7145
10000	7149
11000	7106
12000	7099
13000	7083
14000	7108
15000	6811
16000	6629
17000	6551
18000	5717
19000	5334
20000	4843
21000	4413
22000	3885
23000	3908
24000	3609
25000	3846
26000	4659
27000	6583
28000	7198
Numero di step eseguiti = 28194
Simulation 3
0	7088
1000	7177
2000	7173
3000	7169
4000	7144
5000	7152
6000	7143
7000	7118
8000	7102
9000	7136
10000	7125
11000	7048
12000	7023
13000	6927
14000	6964
15000	7048
16000	6819
17000	7164
18000	6079
19000	5385
20000	4952
21000	4530
22000	4305
23000	4021
24000	3786
25000	4008
26000	4737
Numero di step eseguiti = 26533
Simulation 4
0	7113
1000	7180
2000	7176
3000	7158
4000	7153
5000	7152
6000	7127
7000	7142
8000	7084
9000	7118
10000	7128
11000	7103
12000	6845
13000	6797
14000	7092
15000	7007
16000	6396
17000	6931
18000	6877
19000	7157
20000	6074
21000	5128
22000	6087
Numero di step eseguiti = 22243
Simulation 5
0	7086
1000	7181
2000	7166
3000	7143
4000	7140
5000	7137
6000	7127
7000	7097
8000	7078
9000	7100
10000	7095
11000	7105
12000	7095
13000	7086
14000	6810
15000	6777
16000	6296
17000	5480
18000	5119
19000	5124
20000	4518
21000	4159
22000	3960
23000	3828
24000	3858
25000	4266
26000	5067
27000	3526
28000	3157
29000	7198
30000	7199
31000	7199
32000	7199
33000	7199
34000	7198
35000	7199
Numero di step eseguiti = 35875
Simulation 6
0	7100
1000	7181
2000	7171
3000	7177
4000	7170
5000	7148
6000	7157
7000	7141
8000	7097
9000	7069
10000	7088
11000	7101
12000	7046
13000	7032
14000	7035
15000	6751
16000	6652
17000	6421
18000	6191
19000	5883
20000	5322
21000	4759
22000	4441
23000	3989
24000	3669
25000	3416
26000	3545
27000	3096
28000	3549
29000	3841
30000	4817
Numero di step eseguiti = 30636
Simulation 7
0	7072
1000	7178
2000	7155
3000	7168
4000	7162
5000	7169
6000	7157
7000	7140
8000	7114
9000	7068
10000	7116
11000	7109
12000	7093
13000	7095
14000	6994
15000	6958
16000	6989
17000	6219
18000	5393
19000	5150
20000	4502
21000	4002
22000	3781
23000	2993
24000	2863
25000	2851
26000	2725
27000	2613
28000	2683
29000	2600
Numero di step eseguiti = 29695
Simulation 8
0	7066
1000	7182
2000	7165
3000	7164
4000	7161
5000	7159
6000	7140
7000	7149
8000	7157
9000	7169
10000	7146
11000	7116
12000	7116
13000	7134
14000	7150
15000	7138
16000	6981
17000	7103
18000	6945
19000	6672
20000	6427
21000	6826
22000	5353
23000	4921
24000	4236
25000	4300
26000	3747
Numero di step eseguiti = 26817
Simulation 9
0	7108
1000	7177
2000	7178
3000	7162
4000	7148
5000	7154
6000	7164
7000	7145
8000	7151
9000	7149
10000	7137
11000	7126
12000	7141
13000	7094
14000	7160
15000	7092
16000	7124
17000	7075
18000	7148
19000	6737
20000	5974
21000	5718
22000	5516
23000	5257
24000	4723
25000	4736
26000	4422
27000	6238
Numero di step eseguiti = 27145
Simulation 10
0	7103
1000	7169
2000	7173
3000	7165
4000	7155
5000	7147
6000	7138
7000	7138
8000	7147
9000	7148
10000	7143
11000	7110
12000	7082
13000	7134
14000	7035
15000	7002
16000	6995
17000	6752
18000	6646
19000	5816
20000	4825
21000	4196
22000	3646
23000	3333
24000	3230
25000	3275
26000	3219
27000	2875
28000	3390
29000	2713
30000	2569
31000	3852
Numero di step eseguiti = 31402
Simulation 11
0	7098
1000	7181
2000	7162
3000	7157
4000	7146
5000	7146
6000	7152
7000	7136
8000	7152
9000	7147
10000	7131
11000	7128
12000	6990
13000	6831
14000	6551
15000	6145
16000	6063
17000	5481
18000	5314
19000	4838
20000	4459
21000	3978
22000	3796
23000	3430
24000	3402
25000	3979
Numero di step eseguiti = 25261
Simulation 12
0	7065
1000	7184
2000	7179
3000	7157
4000	7157
5000	7137
6000	7147
7000	7144
8000	7150
9000	7149
10000	7112
11000	7113
12000	7122
13000	7110
14000	7137
15000	7132
16000	7139
17000	7008
18000	7124
19000	6761
20000	6606
21000	5553
22000	5158
23000	4921
24000	7196
Numero di step eseguiti = 24939
Simulation 13
0	7085
1000	7159
2000	7151
3000	7143
4000	7145
5000	7143
6000	7154
7000	7138
8000	7133
9000	7135
10000	7150
11000	7043
12000	7138
13000	6900
14000	6469
15000	6383
16000	5868
17000	5340
18000	5275
19000	4835
20000	4556
21000	4389
22000	4079
23000	3182
24000	3026
25000	2807
26000	2636
27000	2598
28000	2561
29000	2964
30000	4619
Numero di step eseguiti = 30265
Simulation 14
0	7102
1000	7170
2000	7168
3000	7154
4000	7162
5000	7149
6000	7131
7000	7142
8000	7150
9000	7113
10000	7086
11000	7049
12000	7044
13000	7043
14000	7015
15000	6928
16000	7007
17000	6252
18000	5694
19000	5236
20000	4633
21000	4239
22000	4238
23000	3617
24000	7198
25000	7180
26000	7195
27000	3636
28000	4562
Numero di step eseguiti = 28277
Simulation 15
0	7080
1000	7171
2000	7159
3000	7154
4000	7136
5000	7116
6000	7137
7000	7100
8000	7111
9000	7103
10000	7131
11000	6979
12000	7087
13000	6876
14000	6903
15000	7086
16000	6413
17000	6474
18000	6029
19000	7138
20000	7150
21000	7187
22000	7196
23000	5272
24000	4209
25000	3313
26000	2984
27000	3339
28000	6158
Numero di step eseguiti = 28121
Simulation 16
0	7082
1000	7176
2000	7178
3000	7163
4000	7140
5000	7128
6000	7137
7000	7094
8000	7098
9000	7107
10000	7072
11000	7051
12000	7007
13000	6681
14000	6486
15000	6317
16000	5456
17000	5297
18000	4970
19000	4810
20000	5165
21000	4886
22000	3924
23000	3767
24000	4501
Numero di step eseguiti = 24352
Simulation 17
0	7099
1000	7182
2000	7158
3000	7159
4000	7153
5000	7147
6000	7124
7000	7129
8000	7126
9000	7100
10000	7066
11000	7126
12000	7044
13000	6992
14000	6983
15000	6789
16000	6707
17000	6426
18000	7171
19000	5503
20000	5395
21000	5095
22000	5272
23000	3715
24000	3661
25000	4440
26000	7199
Numero di step eseguiti = 26584
Simulation 18
0	7093
1000	7166
2000	7159
3000	7138
4000	7142
5000	7147
6000	7139
7000	7136
8000	7131
9000	7127
10000	7120
11000	7117
12000	7096
13000	7109
14000	7121
15000	7036
16000	6846
17000	5781
18000	5571
19000	5091
20000	4680
21000	4060
22000	3577
23000	3307
24000	2748
25000	3188
26000	3007
27000	2820
28000	2825
29000	2747
30000	3058
31000	3883
32000	5129
Numero di step eseguiti = 32266
Simulation 19
0	7096
1000	7185
2000	7173
3000	7174
4000	7177
5000	7152
6000	7134
7000	7151
8000	7153
9000	7147
10000	7128
11000	7125
12000	7124
13000	7111
14000	7037
15000	7008
16000	6940
17000	6868
18000	6824
19000	6920
20000	7164
21000	7131
22000	6812
23000	4993
24000	4709
25000	4005
26000	3624
27000	3610
28000	3369
29000	3367
30000	3148
31000	3176
Numero di step eseguiti = 31839
Simulation 20
0	7092
1000	7173
2000	7165
3000	7163
4000	7158
5000	7153
6000	7149
7000	7140
8000	7101
9000	7096
10000	7066
11000	7078
12000	7113
13000	7088
14000	6963
15000	6669
16000	6661
17000	6440
18000	6250
19000	5732
20000	5151
21000	4502
22000	4498
23000	3903
24000	3952
25000	3740
26000	6193
27000	6106
Numero di step eseguiti = 27667
Simulation 21
0	7086
1000	7175
2000	7162
3000	7163
4000	7149
5000	7135
6000	7135
7000	7142
8000	7135
9000	7127
10000	7096
11000	7131
12000	7018
13000	6801
14000	6497
15000	6354
16000	5655
17000	5281
18000	5296
19000	4634
20000	4621
21000	4306
22000	7189
23000	6242
24000	4595
25000	3777
Numero di step eseguiti = 25279
Simulation 22
0	7090
1000	7182
2000	7161
3000	7147
4000	7147
5000	7145
6000	7141
7000	7121
8000	7129
9000	7125
10000	7078
11000	7124
12000	7089
13000	7121
14000	7122
15000	7109
16000	7031
17000	7143
18000	7123
19000	6916
20000	6636
21000	6036
22000	5964
23000	5677
24000	5978
25000	4683
26000	4085
27000	3524
28000	3395
29000	3180
30000	2969
31000	3034
32000	2951
33000	3321
Numero di step eseguiti = 33377
Simulation 23
0	7094
1000	7186
2000	7178
3000	7150
4000	7148
5000	7156
6000	7129
7000	7141
8000	7131
9000	7135
10000	7146
11000	7086
12000	7019
13000	7147
14000	6740
15000	6741
16000	7137
17000	7041
18000	5502
19000	5858
20000	4692
21000	4664
22000	5358
23000	3764
24000	3499
25000	3392
26000	3160
27000	3305
28000	4912
Numero di step eseguiti = 28670
Simulation 24
0	7105
1000	7184
2000	7183
3000	7167
4000	7151
5000	7159
6000	7163
7000	7152
8000	7158
9000	7138
10000	7119
11000	7097
12000	7057
13000	7129
14000	7131
15000	7154
16000	7108
17000	6982
18000	7117
19000	7094
20000	6281
21000	5714
22000	5492
23000	5046
24000	4733
25000	4461
26000	4120
27000	4896
28000	2956
29000	6793
Numero di step eseguiti = 29980
Simulation 25
0	7081
1000	7172
2000	7143
3000	7155
4000	7140
5000	7117
6000	7124
7000	7109
8000	7097
9000	7094
10000	7048
11000	7105
12000	7117
13000	6996
14000	6765
15000	6915
16000	7002
17000	5632
18000	5050
19000	4570
20000	4218
21000	4405
22000	4154
23000	4030
24000	3507
25000	3538
Numero di step eseguiti = 25872
Simulation 26
0	7086
1000	7177
2000	7168
3000	7161
4000	7144
5000	7144
6000	7152
7000	7126
8000	7081
9000	7091
10000	7116
11000	7118
12000	7113
13000	7105
14000	7135
15000	7131
16000	7067
17000	7097
18000	6731
19000	6453
20000	5914
21000	5547
22000	5289
23000	5053
24000	4364
25000	3595
26000	2928
27000	2860
28000	2944
29000	2804
30000	2853
31000	2826
32000	2706
33000	2621
34000	2614
35000	2428
36000	2584
37000	2751
38000	2591
39000	2707
40000	2370
Numero di step eseguiti = 40831
Simulation 27
0	7096
1000	7184
2000	7180
3000	7168
4000	7149
5000	7145
6000	7154
7000	7119
8000	7126
9000	7115
10000	7092
11000	7104
12000	7057
13000	6979
14000	7064
15000	6894
16000	6207
17000	5827
18000	5438
19000	5049
20000	4669
21000	4396
22000	4281
23000	3811
24000	3499
25000	3456
26000	3286
27000	3007
28000	2884
29000	2837
30000	2781
31000	2987
32000	2877
33000	2826
34000	3599
35000	4715
Numero di step eseguiti = 35345
Simulation 28
0	7085
1000	7183
2000	7152
3000	7137
4000	7150
5000	7156
6000	7141
7000	7142
8000	7150
9000	7111
10000	7128
11000	7134
12000	7115
13000	7085
14000	7026
15000	7129
16000	6985
17000	6955
18000	6831
19000	5577
20000	5398
21000	4777
22000	4395
23000	4017
24000	3410
25000	2904
26000	3130
27000	5224
Numero di step eseguiti = 27102
Simulation 29
0	7084
1000	7179
2000	7177
3000	7166
4000	7131
5000	7121
6000	7126
7000	7115
8000	7130
9000	7099
10000	7124
11000	7084
12000	7072
13000	7129
14000	7072
15000	7125
16000	7109
17000	7162
18000	7128
19000	7057
20000	7063
21000	7070
22000	5944
23000	5708
24000	5047
25000	4494
26000	4356
27000	4129
28000	3710
29000	3377
30000	3346
31000	3361
32000	2838
33000	2590
34000	2578
35000	2804
36000	2720
Numero di step eseguiti = 36442
Simulation 30
0	7089
1000	7188
2000	7174
3000	7143
4000	7141
5000	7143
6000	7118
7000	7116
8000	7134
9000	7094
10000	7110
11000	7130
12000	7019
13000	7135
14000	7066
15000	6617
16000	6522
17000	6417
18000	6152
19000	5615
20000	5064
21000	5105
22000	4910
23000	4619
24000	4276
25000	6086
26000	7165
27000	7199
28000	7198
29000	7094
30000	7199
31000	7198
32000	7199
33000	7199
34000	7199
Numero di step eseguiti = 34594
Simulation 31
0	7098
1000	7170
2000	7172
3000	7159
4000	7158
5000	7166
6000	7155
7000	7135
8000	7133
9000	7134
10000	7059
11000	7096
12000	7127
13000	7119
14000	7076
15000	7073
16000	6963
17000	7165
18000	7054
19000	6751
20000	6619
21000	5940
22000	4998
23000	4777
24000	4539
25000	4029
26000	4600
27000	7187
28000	4219
29000	4740
30000	3337
31000	5005
Numero di step eseguiti = 31612
Simulation 32
0	7098
1000	7171
2000	7164
3000	7159
4000	7158
5000	7141
6000	7107
7000	7118
8000	7144
9000	7141
10000	7126
11000	7099
12000	7073
13000	7088
14000	7130
15000	7073
16000	7120
17000	7145
18000	6982
19000	6893
20000	6600
21000	5628
22000	4951
23000	4375
24000	4006
25000	3560
26000	3174
27000	3038
28000	2597
29000	4352
Numero di step eseguiti = 29944
Simulation 33
0	7072
1000	7183
2000	7179
3000	7171
4000	7160
5000	7129
6000	7163
7000	7162
8000	7151
9000	7155
10000	7125
11000	7149
12000	7146
13000	7143
14000	7121
15000	7057
16000	7024
17000	6579
18000	6689
19000	6093
20000	5713
21000	5505
22000	5148
23000	4765
24000	4612
25000	4096
26000	3340
27000	3734
28000	3393
29000	3192
30000	4949
Numero di step eseguiti = 30969
Simulation 34
0	7098
1000	7180
2000	7172
3000	7150
4000	7154
5000	7146
6000	7126
7000	7132
8000	7137
9000	7137
10000	7142
11000	7111
12000	7130
13000	7108
14000	7118
15000	7086
16000	7042
17000	7106
18000	7004
19000	6875
20000	6744
21000	6367
22000	5752
23000	5537
24000	4226
25000	4239
26000	3610
27000	7199
28000	7199
29000	7199
30000	7199
31000	3040
32000	3722
33000	3901
Numero di step eseguiti = 33380
Simulation 35
0	7087
1000	7178
2000	7159
3000	7145
4000	7169
5000	7160
6000	7136
7000	7114
8000	7087
9000	7110
10000	6957
11000	6876
12000	6719
13000	6507
14000	6212
15000	5914
16000	5845
17000	5563
18000	4715
19000	4109
20000	3706
21000	3297
22000	2882
23000	2851
24000	2931
25000	2631
26000	2758
27000	5748
28000	4253
Numero di step eseguiti = 28241
Simulation 36
0	7096
1000	7175
2000	7170
3000	7162
4000	7140
5000	7143
6000	7140
7000	7133
8000	7097
9000	7126
10000	7075
11000	7122
12000	7042
13000	6795
14000	6895
15000	6786
16000	7095
17000	6253
18000	6754
19000	5675
20000	5193
21000	4603
22000	4418
23000	4451
24000	4291
25000	3697
26000	7198
27000	7163
28000	6169
29000	7082
30000	6646
31000	7198
32000	6185
33000	7198
34000	7197
35000	7165
Numero di step eseguiti = 35621
Simulation 37
0	7085
1000	7174
2000	7151
3000	7152
4000	7152
5000	7159
6000	7147
7000	7133
8000	7115
9000	7088
10000	7028
11000	7035
12000	7078
13000	7040
14000	6208
15000	6185
16000	5408
17000	4825
18000	4660
19000	4290
20000	4195
21000	3957
22000	3811
23000	3574
24000	4977
Numero di step eseguiti = 24971
Simulation 38
0	7087
1000	7187
2000	7176
3000	7160
4000	7151
5000	7149
6000	7142
7000	7152
8000	7110
9000	7096
10000	7072
11000	7097
12000	7047
13000	7097
14000	7056
15000	7056
16000	6931
17000	6760
18000	6399
19000	6071
20000	5822
21000	5543
22000	5465
23000	5236
24000	7170
25000	7182
26000	7191
27000	7174
28000	4742
29000	4086
30000	3598
31000	7198
32000	5524
33000	4588
Numero di step eseguiti = 33464
Simulation 39
0	7088
1000	7191
2000	7161
3000	7156
4000	7157
5000	7139
6000	7125
7000	7133
8000	7111
9000	7133
10000	7136
11000	7109
12000	7064
13000	7061
14000	7125
15000	7144
16000	7089
17000	6962
18000	6536
19000	5672
20000	5183
21000	4774
22000	4658
23000	3594
24000	3305
25000	3343
Numero di step eseguiti = 25267
Simulation 40
0	7084
1000	7182
2000	7183
3000	7166
4000	7150
5000	7136
6000	7137
7000	7138
8000	7103
9000	7145
10000	7107
11000	7118
12000	7116
13000	7129
14000	7113
15000	7124
16000	7093
17000	7130
18000	7121
19000	7029
20000	6980
21000	6405
22000	5468
23000	5181
24000	4699
25000	3777
26000	3670
27000	3995
28000	6505
Numero di step eseguiti = 28037
Simulation 41
0	7096
1000	7186
2000	7169
3000	7170
4000	7150
5000	7132
6000	7147
7000	7129
8000	7130
9000	7124
10000	7109
11000	7149
12000	7106
13000	7010
14000	7069
15000	7118
16000	6390
17000	6314
18000	7155
19000	7166
20000	5847
21000	5895
22000	4919
23000	4953
24000	7128
25000	7189
26000	7196
27000	7193
28000	7006
29000	7002
30000	7193
31000	4018
32000	4316
33000	3404
34000	4958
Numero di step eseguiti = 34232
Simulation 42
0	7096
1000	7162
2000	7159
3000	7158
4000	7138
5000	7136
6000	7127
7000	7111
8000	7138
9000	7110
10000	7092
11000	7006
12000	6989
13000	6906
14000	6702
15000	6649
16000	6181
17000	5028
18000	4409
19000	4189
20000	3585
21000	3446
22000	2894
23000	2687
24000	2806
25000	7119
Numero di step eseguiti = 25255
Simulation 43
0	7079
1000	7169
2000	7174
3000	7163
4000	7145
5000	7149
6000	7149
7000	7156
8000	7119
9000	7153
10000	7140
11000	7135
12000	7130
13000	6969
14000	6942
15000	6494
16000	6557
17000	7158
18000	7006
19000	7152
20000	5184
21000	4909
22000	4353
23000	4197
24000	3935
25000	4003
26000	3576
27000	3986
28000	3354
29000	4706
30000	7198
31000	7199
32000	7199
33000	7199
Numero di step eseguiti = 33076
Simulation 44
0	7096
1000	7169
2000	7161
3000	7163
4000	7154
5000	7144
6000	7158
7000	7150
8000	7123
9000	7131
10000	7115
11000	7067
12000	7095
13000	7150
14000	7081
15000	6923
16000	6392
17000	5906
18000	5381
19000	4849
20000	4483
21000	4669
22000	4008
23000	3858
24000	3667
25000	3916
26000	2453
27000	2652
28000	7199
Numero di step eseguiti = 28622
Simulation 45
0	7090
1000	7173
2000	7162
3000	7160
4000	7156
5000	7143
6000	7150
7000	7144
8000	7117
9000	7136
10000	7140
11000	7118
12000	7082
13000	7073
14000	6784
15000	6688
16000	6533
17000	6163
18000	5474
19000	5527
20000	7151
21000	6919
22000	7196
23000	5552
24000	5583
25000	7197
26000	7199
27000	7198
28000	6553
29000	6767
30000	7197
31000	7198
32000	7199
Numero di step eseguiti = 32082
Simulation 46
0	7081
1000	7183
2000	7174
3000	7159
4000	7150
5000	7153
6000	7153
7000	7152
8000	7145
9000	7145
10000	7140
11000	7141
12000	7145
13000	7145
14000	7157
15000	7026
16000	7021
17000	6863
18000	6439
19000	5911
20000	5227
21000	5240
22000	4687
23000	4351
24000	4094
25000	4744
26000	3742
27000	3772
28000	3200
29000	3219
30000	3347
31000	3511
32000	3061
33000	2862
34000	2775
35000	2590
36000	2705
37000	3211
38000	4231
Numero di step eseguiti = 38386
Simulation 47
0	7078
1000	7182
2000	7165
3000	7143
4000	7144
5000	7122
6000	7129
7000	7116
8000	7110
9000	7108
10000	7084
11000	7126
12000	7095
13000	7103
14000	7078
15000	7070
16000	7045
17000	6980
18000	6909
19000	6922
20000	5765
21000	5253
22000	4565
23000	4552
Numero di step eseguiti = 23907
Simulation 48
0	7078
1000	7182
2000	7160
3000	7154
4000	7151
5000	7137
6000	7126
7000	7099
8000	7112
9000	7068
10000	7066
11000	7122
12000	7123
13000	7118
14000	7090
15000	7156
16000	6948
17000	6852
18000	6444
19000	6074
20000	5224
21000	4896
22000	5991
23000	7198
24000	3981
25000	5141
26000	7171
27000	7198
28000	6945
Numero di step eseguiti = 28108
Simulation 49
0	7104
1000	7175
2000	7170
3000	7157
4000	7167
5000	7158
6000	7120
7000	7131
8000	7105
9000	7138
10000	7114
11000	7075
12000	7005
13000	7097
14000	6655
15000	6445
16000	6321
17000	6876
18000	5675
19000	4830
20000	4285
21000	4223
22000	3982
23000	3642
24000	5565
25000	7198
26000	7197
27000	7199
28000	7199
Numero di step eseguiti = 28299
Simulation 50
0	7103
1000	7165
2000	7173
3000	7164
4000	7157
5000	7149
6000	7141
7000	7149
8000	7152
9000	7153
10000	7168
11000	7127
12000	7108
13000	7158
14000	7123
15000	7135
16000	7176
17000	7152
18000	7006
19000	7069
20000	6241
21000	6218
22000	5458
23000	4872
24000	4502
25000	3911
26000	3954
27000	3407
28000	3311
29000	3706
30000	4433
Numero di step eseguiti = 30518
Simulation 51
0	7086
1000	7188
2000	7176
3000	7167
4000	7162
5000	7143
6000	7119
7000	7124
8000	7093
9000	7090
10000	7115
11000	7055
12000	6638
13000	6414
14000	6277
15000	6592
16000	7168
17000	6523
18000	5744
19000	5585
20000	7198
21000	7129
22000	7192
23000	7192
Numero di step eseguiti = 23667
Simulation 52
0	7092
1000	7186
2000	7176
3000	7166
4000	7151
5000	7158
6000	7137
7000	7158
8000	7120
9000	7148
10000	7139
11000	7122
12000	7106
13000	7076
14000	7085
15000	6945
16000	6517
17000	6509
18000	6162
19000	6114
20000	5047
21000	5144
22000	4532
23000	4114
24000	3843
25000	3440
26000	3171
27000	3738
28000	5263
29000	6649
Numero di step eseguiti = 29103
Simulation 53
0	7113
1000	7165
2000	7160
3000	7164
4000	7159
5000	7158
6000	7137
7000	7138
8000	7143
9000	7121
10000	7089
11000	7111
12000	7090
13000	7078
14000	7112
15000	7079
16000	7054
17000	7136
18000	7111
19000	7126
20000	7021
21000	6951
22000	6451
23000	6149
24000	5860
25000	5357
26000	4432
27000	3736
28000	3423
29000	3183
30000	3138
31000	2565
32000	5464
Numero di step eseguiti = 32681
Simulation 54
0	7100
1000	7172
2000	7158
3000	7151
4000	7167
5000	7153
6000	7130
7000	7128
8000	7135
9000	7091
10000	7135
11000	7110
12000	7095
13000	7101
14000	7120
15000	7085
16000	7094
17000	7083
18000	6980
19000	6862
20000	6738
21000	6689
22000	6248
23000	4769
24000	4449
25000	4236
26000	3688
27000	3192
28000	3000
29000	3216
30000	3154
31000	2831
32000	2481
33000	2539
34000	4596
Numero di step eseguiti = 34164
Simulation 55
0	7096
1000	7179
2000	7170
3000	7140
4000	7140
5000	7129
6000	7121
7000	7103
8000	7064
9000	7032
10000	7108
11000	7075
12000	7085
13000	6837
14000	7041
15000	6742
16000	6329
17000	4954
18000	4979
19000	4560
20000	4303
21000	4024
22000	3519
23000	3569
24000	3793
25000	3701
Numero di step eseguiti = 25786
Simulation 56
0	7099
1000	7168
2000	7172
3000	7166
4000	7136
5000	7132
6000	7106
7000	7141
8000	7141
9000	7152
10000	7132
11000	7128
12000	7124
13000	7090
14000	7106
15000	7044
16000	6931
17000	6731
18000	6187
19000	6082
20000	5654
21000	4988
22000	4104
23000	3767
24000	3331
25000	2948
26000	2907
27000	2940
28000	4228
29000	4668
30000	5950
Numero di step eseguiti = 30397
Simulation 57
0	7082
1000	7173
2000	7156
3000	7160
4000	7148
5000	7155
6000	7139
7000	7151
8000	7135
9000	7098
10000	7147
11000	7130
12000	7086
13000	7074
14000	7131
15000	7134
16000	7092
17000	6801
18000	5885
19000	5986
20000	5549
21000	5325
22000	4961
23000	4643
24000	4064
25000	3866
26000	3600
27000	3632
28000	3157
29000	2959
30000	2815
31000	2899
32000	3001
33000	2503
34000	2741
Numero di step eseguiti = 34649
Simulation 58
0	7110
1000	7183
2000	7174
3000	7160
4000	7142
5000	7143
6000	7132
7000	7135
8000	7104
9000	7130
10000	7097
11000	7094
12000	7094
13000	7032
14000	7113
15000	7073
16000	7054
17000	7136
18000	6702
19000	6839
20000	6373
21000	5213
22000	4863
23000	4405
24000	4157
25000	3677
26000	3534
27000	3523
28000	3110
29000	3104
Numero di step eseguiti = 29743
Simulation 59
0	7096
1000	7175
2000	7166
3000	7161
